host_accession	genome_fna
GCA_014666795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014666795.1/GCA_014666795.1_PDT000839333.1_genomic.fna
GCA_014669995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014669995.1/GCA_014669995.1_PDT000840765.1_genomic.fna
GCA_014670835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014670835.1/GCA_014670835.1_PDT000839112.1_genomic.fna
GCA_014671795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014671795.1/GCA_014671795.1_PDT000838901.1_genomic.fna
GCA_014672155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672155.1/GCA_014672155.1_PDT000837240.1_genomic.fna
GCA_014672195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672195.1/GCA_014672195.1_PDT000837229.1_genomic.fna
GCA_014672235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672235.1/GCA_014672235.1_PDT000837175.1_genomic.fna
GCA_014672255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672255.1/GCA_014672255.1_PDT000837224.1_genomic.fna
GCA_014672335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672335.1/GCA_014672335.1_PDT000837170.1_genomic.fna
GCA_014672355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672355.1/GCA_014672355.1_PDT000837171.1_genomic.fna
GCA_014672395.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672395.1/GCA_014672395.1_PDT000837169.1_genomic.fna
GCA_014672435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672435.1/GCA_014672435.1_PDT000840709.1_genomic.fna
GCA_014672495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014672495.1/GCA_014672495.1_PDT000840775.1_genomic.fna
GCA_014678485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014678485.1/GCA_014678485.1_PDT000841647.1_genomic.fna
GCA_014678525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014678525.1/GCA_014678525.1_PDT000841653.1_genomic.fna
GCA_014679745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014679745.1/GCA_014679745.1_PDT000841552.1_genomic.fna
GCA_014680785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014680785.1/GCA_014680785.1_PDT000841005.1_genomic.fna
GCA_014680925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014680925.1/GCA_014680925.1_PDT000435307.1_genomic.fna
GCA_014682485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014682485.1/GCA_014682485.1_PDT000841024.1_genomic.fna
GCA_014682985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014682985.1/GCA_014682985.1_PDT000435313.1_genomic.fna
GCA_014683665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014683665.1/GCA_014683665.1_PDT000841142.1_genomic.fna
GCA_014683825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014683825.1/GCA_014683825.1_PDT000841058.1_genomic.fna
GCA_014684165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014684165.1/GCA_014684165.1_PDT000841646.1_genomic.fna
GCA_014685065.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014685065.1/GCA_014685065.1_PDT000841223.1_genomic.fna
GCA_014685685.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014685685.1/GCA_014685685.1_PDT000841266.1_genomic.fna
GCA_014685705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014685705.1/GCA_014685705.1_PDT000841265.1_genomic.fna
GCA_014685925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014685925.1/GCA_014685925.1_PDT000841099.1_genomic.fna
GCA_014686525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014686525.1/GCA_014686525.1_PDT000841026.1_genomic.fna
GCA_014686905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014686905.1/GCA_014686905.1_PDT000841231.1_genomic.fna
GCA_014687725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014687725.1/GCA_014687725.1_PDT000841306.1_genomic.fna
GCA_014688605.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014688605.1/GCA_014688605.1_PDT000841103.1_genomic.fna
GCA_014688885.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014688885.1/GCA_014688885.1_PDT000841007.1_genomic.fna
GCA_014689425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014689425.1/GCA_014689425.1_PDT000841187.1_genomic.fna
GCA_014690705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014690705.1/GCA_014690705.1_PDT000841034.1_genomic.fna
GCA_014690745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014690745.1/GCA_014690745.1_PDT000841066.1_genomic.fna
GCA_014700195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014700195.1/GCA_014700195.1_PDT000841839.1_genomic.fna
GCA_014700315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014700315.1/GCA_014700315.1_PDT000841789.1_genomic.fna
GCA_014700735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014700735.1/GCA_014700735.1_PDT000841759.1_genomic.fna
GCA_014700895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014700895.1/GCA_014700895.1_PDT000841746.1_genomic.fna
GCA_014701015.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014701015.1/GCA_014701015.1_PDT000842034.1_genomic.fna
GCA_014702265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014702265.1/GCA_014702265.1_PDT000841760.1_genomic.fna
GCA_014702345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014702345.1/GCA_014702345.1_PDT000841787.1_genomic.fna
GCA_014702805.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014702805.1/GCA_014702805.1_PDT000841824.1_genomic.fna
GCA_014702845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014702845.1/GCA_014702845.1_PDT000841767.1_genomic.fna
GCA_014703125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014703125.1/GCA_014703125.1_PDT000841826.1_genomic.fna
GCA_014703485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014703485.1/GCA_014703485.1_PDT000841779.1_genomic.fna
GCA_014704025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014704025.1/GCA_014704025.1_PDT000842060.1_genomic.fna
GCA_014707575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014707575.1/GCA_014707575.1_PDT000843114.1_genomic.fna
GCA_014707895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014707895.1/GCA_014707895.1_PDT000843086.1_genomic.fna
GCA_014708095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014708095.1/GCA_014708095.1_PDT000843039.1_genomic.fna
GCA_014708915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014708915.1/GCA_014708915.1_PDT000842953.1_genomic.fna
GCA_014709055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709055.1/GCA_014709055.1_PDT000842950.1_genomic.fna
GCA_014709475.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709475.1/GCA_014709475.1_PDT000842941.1_genomic.fna
GCA_014709535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709535.1/GCA_014709535.1_PDT000842933.1_genomic.fna
GCA_014709555.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709555.1/GCA_014709555.1_PDT000842903.1_genomic.fna
GCA_014709615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709615.1/GCA_014709615.1_PDT000842899.1_genomic.fna
GCA_014709635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709635.1/GCA_014709635.1_PDT000842939.1_genomic.fna
GCA_014709695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709695.1/GCA_014709695.1_PDT000842932.1_genomic.fna
GCA_014709775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709775.1/GCA_014709775.1_PDT000842895.1_genomic.fna
GCA_014709815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709815.1/GCA_014709815.1_PDT000842926.1_genomic.fna
GCA_014709955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014709955.1/GCA_014709955.1_PDT000842918.1_genomic.fna
GCA_014710095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014710095.1/GCA_014710095.1_PDT000842911.1_genomic.fna
GCA_014710275.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014710275.1/GCA_014710275.1_PDT000842882.1_genomic.fna
GCA_014710295.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014710295.1/GCA_014710295.1_PDT000842879.1_genomic.fna
GCA_014710375.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014710375.1/GCA_014710375.1_PDT000842874.1_genomic.fna
GCA_014710675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014710675.1/GCA_014710675.1_PDT000843012.1_genomic.fna
GCA_014710815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014710815.1/GCA_014710815.1_PDT000842977.1_genomic.fna
GCA_014711055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014711055.1/GCA_014711055.1_PDT000842853.1_genomic.fna
GCA_014711095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014711095.1/GCA_014711095.1_PDT000768139.1_genomic.fna
GCA_014711115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014711115.1/GCA_014711115.1_PDT000842859.1_genomic.fna
GCA_014711195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014711195.1/GCA_014711195.1_PDT000842857.1_genomic.fna
GCA_014711895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014711895.1/GCA_014711895.1_PDT000842901.1_genomic.fna
GCA_014712135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014712135.1/GCA_014712135.1_PDT000842880.1_genomic.fna
GCA_014713155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014713155.1/GCA_014713155.1_PDT000842912.1_genomic.fna
GCA_014713175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014713175.1/GCA_014713175.1_PDT000843136.1_genomic.fna
GCA_014713335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014713335.1/GCA_014713335.1_PDT000843904.1_genomic.fna
GCA_014713895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014713895.1/GCA_014713895.1_PDT000843855.1_genomic.fna
GCA_014714295.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014714295.1/GCA_014714295.1_PDT000843895.1_genomic.fna
GCA_014714635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014714635.1/GCA_014714635.1_PDT000843841.1_genomic.fna
GCA_014715085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014715085.1/GCA_014715085.1_PDT000843818.1_genomic.fna
GCA_014715615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014715615.1/GCA_014715615.1_PDT000843801.1_genomic.fna
GCA_014721445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014721445.1/GCA_014721445.1_PDT000843505.1_genomic.fna
GCA_014721475.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014721475.1/GCA_014721475.1_PDT000843506.1_genomic.fna
GCA_014724775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014724775.1/GCA_014724775.1_PDT000843279.1_genomic.fna
GCA_014725175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014725175.1/GCA_014725175.1_PDT000843042.1_genomic.fna
GCA_014725255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014725255.1/GCA_014725255.1_PDT000842856.1_genomic.fna
GCA_014725285.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014725285.1/GCA_014725285.1_PDT000842893.1_genomic.fna
GCA_014732455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014732455.1/GCA_014732455.1_PDT000844071.1_genomic.fna
GCA_014732555.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014732555.1/GCA_014732555.1_PDT000844249.1_genomic.fna
GCA_014732715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014732715.1/GCA_014732715.1_PDT000844330.1_genomic.fna
GCA_014732995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014732995.1/GCA_014732995.1_PDT000844284.1_genomic.fna
GCA_014733095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014733095.1/GCA_014733095.1_PDT000844128.1_genomic.fna
GCA_014733135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014733135.1/GCA_014733135.1_PDT000844132.1_genomic.fna
GCA_014733155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014733155.1/GCA_014733155.1_PDT000844179.1_genomic.fna
GCA_014733235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014733235.1/GCA_014733235.1_PDT000844126.1_genomic.fna
GCA_014733815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014733815.1/GCA_014733815.1_PDT000844148.1_genomic.fna
GCA_014733835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014733835.1/GCA_014733835.1_PDT000844075.1_genomic.fna
GCA_014733895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014733895.1/GCA_014733895.1_PDT000844091.1_genomic.fna
GCA_014733955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014733955.1/GCA_014733955.1_PDT000844407.1_genomic.fna
GCA_014735215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014735215.1/GCA_014735215.1_PDT000844205.1_genomic.fna
GCA_014735355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014735355.1/GCA_014735355.1_PDT000844215.1_genomic.fna
GCA_014735515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014735515.1/GCA_014735515.1_PDT000844338.1_genomic.fna
GCA_014735695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014735695.1/GCA_014735695.1_PDT000844217.1_genomic.fna
GCA_014736215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014736215.1/GCA_014736215.1_PDT000844368.1_genomic.fna
GCA_014736435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014736435.1/GCA_014736435.1_PDT000844164.1_genomic.fna
GCA_014736975.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014736975.1/GCA_014736975.1_PDT000844292.1_genomic.fna
GCA_014736995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014736995.1/GCA_014736995.1_PDT000844318.1_genomic.fna
GCA_014737235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014737235.1/GCA_014737235.1_PDT000844202.1_genomic.fna
GCA_014737255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014737255.1/GCA_014737255.1_PDT000844088.1_genomic.fna
GCA_014737275.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014737275.1/GCA_014737275.1_PDT000844062.1_genomic.fna
GCA_014739595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014739595.1/GCA_014739595.1_PDT000844958.1_genomic.fna
GCA_014740375.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014740375.1/GCA_014740375.1_PDT000844882.1_genomic.fna
GCA_014740495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014740495.1/GCA_014740495.1_PDT000844874.1_genomic.fna
GCA_014740535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014740535.1/GCA_014740535.1_PDT000844876.1_genomic.fna
GCA_014741315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014741315.1/GCA_014741315.1_PDT000844870.1_genomic.fna
GCA_014741575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014741575.1/GCA_014741575.1_PDT000844852.1_genomic.fna
GCA_014741715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014741715.1/GCA_014741715.1_PDT000844847.1_genomic.fna
GCA_014741735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014741735.1/GCA_014741735.1_PDT000844845.1_genomic.fna
GCA_014743935.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014743935.1/GCA_014743935.1_PDT000844705.1_genomic.fna
GCA_014745215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014745215.1/GCA_014745215.1_PDT000844669.1_genomic.fna
GCA_014746115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014746115.1/GCA_014746115.1_PDT000844566.1_genomic.fna
GCA_014746575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014746575.1/GCA_014746575.1_PDT000844544.1_genomic.fna
GCA_014746785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014746785.1/GCA_014746785.1_PDT000844525.1_genomic.fna
GCA_014747085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014747085.1/GCA_014747085.1_PDT000844458.1_genomic.fna
GCA_014747485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014747485.1/GCA_014747485.1_PDT000844484.1_genomic.fna
GCA_014747985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014747985.1/GCA_014747985.1_PDT000844549.1_genomic.fna
GCA_014748005.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014748005.1/GCA_014748005.1_PDT000844449.1_genomic.fna
GCA_014748925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014748925.1/GCA_014748925.1_PDT000844241.1_genomic.fna
GCA_014749245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014749245.1/GCA_014749245.1_PDT000844377.1_genomic.fna
GCA_014749325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014749325.1/GCA_014749325.1_PDT000844258.1_genomic.fna
GCA_014749725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014749725.1/GCA_014749725.1_PDT000844150.1_genomic.fna
GCA_014749925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014749925.1/GCA_014749925.1_PDT000844139.1_genomic.fna
