strain	faa_path
GCA_031559375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031559375.1.faa
GCA_002545425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002545425.1.faa
GCA_036604865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036604865.1.faa
GCA_002761805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002761805.1.faa
GCA_014358905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014358905.1.faa
GCA_018038025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018038025.1.faa
GCA_025826035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025826035.1.faa
GCA_011931685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011931685.1.faa
GCA_001893615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001893615.1.faa
GCA_019340805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019340805.1.faa
GCA_015153635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015153635.1.faa
GCA_028333065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028333065.1.faa
GCA_027795535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027795535.1.faa
GCA_021149805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021149805.1.faa
GCA_026011955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026011955.1.faa
GCA_016109085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016109085.1.faa
GCA_025733395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025733395.1.faa
GCA_012372575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012372575.1.faa
GCA_026227475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026227475.1.faa
GCA_029428155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029428155.1.faa
GCA_019580405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019580405.1.faa
GCA_038014855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038014855.1.faa
GCA_012051945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012051945.1.faa
GCA_013675175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013675175.1.faa
GCA_031645375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031645375.1.faa
GCA_031644695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031644695.1.faa
GCA_002466985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002466985.1.faa
GCA_020385695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020385695.1.faa
GCA_025577385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025577385.1.faa
GCA_958430615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958430615.1.faa
GCA_021079515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021079515.1.faa
GCA_002765015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002765015.1.faa
GCA_028230695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028230695.1.faa
GCA_031351605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031351605.1.faa
GCA_009880335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009880335.1.faa
GCA_019941575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019941575.1.faa
GCA_004170665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004170665.1.faa
GCA_020819635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020819635.1.faa
GCA_012369795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012369795.1.faa
GCA_027263315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027263315.1.faa
GCA_014441405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014441405.1.faa
GCA_902828075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902828075.1.faa
GCA_012908665.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012908665.2.faa
GCA_001884895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001884895.1.faa
GCA_011832335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011832335.1.faa
GCA_002537485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002537485.1.faa
GCA_012116015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012116015.1.faa
GCA_020338335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020338335.1.faa
GCA_025420695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025420695.1.faa
GCA_012400245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012400245.1.faa
GCA_025025035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025025035.1.faa
GCA_011963285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011963285.1.faa
GCA_037632425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037632425.1.faa
GCA_015121405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015121405.1.faa
GCA_012038165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012038165.1.faa
GCA_026167425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026167425.1.faa
GCA_026321155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026321155.1.faa
GCA_033758235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033758235.1.faa
GCA_029362345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029362345.1.faa
GCA_012119555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012119555.1.faa
GCA_036594275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036594275.1.faa
GCA_012886115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012886115.1.faa
GCA_032638245.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032638245.2.faa
GCA_023009385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023009385.1.faa
GCA_023767335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023767335.1.faa
GCA_012483775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012483775.1.faa
GCA_002459915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002459915.1.faa
GCA_014467835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014467835.1.faa
GCA_012226865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012226865.1.faa
GCA_023339895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023339895.1.faa
GCA_016579505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016579505.1.faa
GCA_012312345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012312345.1.faa
GCA_019709815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019709815.1.faa
GCA_003358915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003358915.1.faa
GCA_016768645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016768645.1.faa
GCA_012023645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012023645.1.faa
GCA_024470635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024470635.1.faa
GCA_902505455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902505455.1.faa
GCA_023365175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023365175.1.faa
GCA_014479295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014479295.1.faa
GCA_002134275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002134275.1.faa
GCA_033449685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033449685.1.faa
GCA_012629045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012629045.1.faa
GCA_002230065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002230065.1.faa
GCA_019821805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019821805.1.faa
GCA_030988495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030988495.1.faa
GCA_003755885.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003755885.2.faa
GCA_023192115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023192115.1.faa
GCA_019844915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019844915.1.faa
GCA_012112355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012112355.1.faa
GCA_025497365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025497365.1.faa
GCA_012779335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012779335.1.faa
GCA_020364025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020364025.1.faa
GCA_012982115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012982115.1.faa
GCA_019940715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019940715.1.faa
GCA_028022785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028022785.1.faa
GCA_012350205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012350205.1.faa
GCA_026067715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026067715.1.faa
GCA_002515725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002515725.1.faa
GCA_028238425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028238425.1.faa
GCA_001266405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001266405.1.faa
GCA_012711235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012711235.1.faa
GCA_900480685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900480685.1.faa
GCA_012428505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012428505.1.faa
GCA_036415435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036415435.1.faa
GCA_031590835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031590835.1.faa
GCA_032439875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032439875.1.faa
GCA_016549255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016549255.1.faa
GCA_013422595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013422595.1.faa
GCA_023000025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023000025.1.faa
GCA_015653105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015653105.1.faa
GCA_029782645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029782645.1.faa
GCA_023863865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023863865.1.faa
GCA_012795315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012795315.1.faa
GCA_024626645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024626645.1.faa
GCA_020382805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020382805.1.faa
GCA_020156335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020156335.1.faa
GCA_020364725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020364725.1.faa
GCA_011885005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011885005.1.faa
GCA_011940265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011940265.1.faa
GCA_004567855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004567855.1.faa
GCA_029301615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029301615.1.faa
GCA_016837755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016837755.1.faa
GCA_000939955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000939955.1.faa
GCA_012639445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012639445.1.faa
GCA_002476055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002476055.1.faa
GCA_958316085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958316085.1.faa
GCA_024728425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024728425.1.faa
GCA_012350265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012350265.1.faa
GCA_033058715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033058715.1.faa
GCA_019702085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019702085.1.faa
GCA_033684405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033684405.1.faa
GCA_018574295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018574295.1.faa
GCA_036863195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036863195.1.faa
GCA_016625065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016625065.1.faa
GCA_026737125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026737125.1.faa
GCA_902850015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902850015.1.faa
GCA_025047635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025047635.1.faa
GCA_017978185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017978185.1.faa
GCA_037633775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037633775.1.faa
GCA_031309845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031309845.1.faa
GCA_012382795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012382795.1.faa
GCA_012038255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012038255.1.faa
GCA_028243365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028243365.1.faa
GCA_028403685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028403685.1.faa
GCA_012703985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012703985.1.faa
GCA_018099225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018099225.1.faa
GCA_005385105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005385105.1.faa
GCA_022590955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022590955.1.faa
GCA_012343895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012343895.1.faa
GCA_018769565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018769565.1.faa
GCA_000941895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000941895.1.faa
GCA_013350895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013350895.1.faa
GCA_032837635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032837635.1.faa
GCA_012157705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012157705.1.faa
GCA_019351185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019351185.1.faa
GCA_014954565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014954565.1.faa
GCA_019152805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019152805.1.faa
GCA_020241125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020241125.1.faa
GCA_014398765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014398765.1.faa
GCA_018683385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018683385.1.faa
GCA_014243645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014243645.1.faa
GCA_018478245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018478245.1.faa
GCA_030713455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030713455.1.faa
GCA_012408325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012408325.1.faa
GCA_000749575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000749575.1.faa
GCA_014443615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014443615.1.faa
GCA_012143085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012143085.1.faa
GCA_020271665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020271665.1.faa
GCA_032328455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032328455.1.faa
GCA_014965315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014965315.1.faa
GCA_014243695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014243695.1.faa
GCA_018800505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018800505.1.faa
GCA_016946535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016946535.1.faa
GCA_000249895.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000249895.2.faa
GCA_000281775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000281775.1.faa
GCA_012919685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012919685.1.faa
GCA_036674585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036674585.1.faa
GCA_011896855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011896855.1.faa
GCA_015038395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015038395.1.faa
GCA_012760095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012760095.1.faa
GCA_022547095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022547095.1.faa
GCA_000267505.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000267505.2.faa
GCA_019644995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019644995.1.faa
GCA_011977685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011977685.1.faa
GCA_032378495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032378495.1.faa
GCA_012900225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012900225.1.faa
GCA_011934125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011934125.1.faa
GCA_023120795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023120795.1.faa
GCA_031242555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031242555.1.faa
GCA_025580925.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025580925.2.faa
GCA_038076225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038076225.1.faa
GCA_018953735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018953735.1.faa
GCA_012148545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012148545.1.faa
GCA_019407445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019407445.1.faa
GCA_958309245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958309245.1.faa
GCA_011926265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011926265.1.faa
GCA_023339275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023339275.1.faa
GCA_019828345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019828345.1.faa
GCA_902709065.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902709065.2.faa
GCA_014976305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014976305.1.faa
GCA_019440445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019440445.1.faa
GCA_011833375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011833375.1.faa
GCA_902827635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902827635.1.faa
GCA_032689045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032689045.1.faa
GCA_019888035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019888035.1.faa
GCA_019982305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019982305.1.faa
GCA_002767725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002767725.1.faa
GCA_000249375.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000249375.2.faa
GCA_037639515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037639515.1.faa
GCA_011847095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011847095.1.faa
GCA_032564015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032564015.1.faa
GCA_012600115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012600115.1.faa
GCA_002765875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002765875.1.faa
GCA_032092235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032092235.1.faa
GCA_031508085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031508085.1.faa
GCA_032150045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032150045.1.faa
GCA_011814825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011814825.1.faa
GCA_037912525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037912525.1.faa
GCA_012193025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012193025.1.faa
GCA_017840055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017840055.1.faa
GCA_018285355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018285355.1.faa
GCA_013665635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013665635.1.faa
GCA_019709335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019709335.1.faa
GCA_029943945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029943945.1.faa
GCA_018683595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018683595.1.faa
GCA_012095445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012095445.1.faa
GCA_020387655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020387655.1.faa
GCA_958430685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958430685.1.faa
GCA_030886025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030886025.1.faa
GCA_001462975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001462975.1.faa
GCA_032215765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032215765.1.faa
GCA_032740055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032740055.1.faa
GCA_012157265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012157265.1.faa
GCA_027845315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027845315.1.faa
GCA_015211905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015211905.1.faa
GCA_011949975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011949975.1.faa
GCA_004172245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004172245.1.faa
GCA_016543585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016543585.1.faa
GCA_019162595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019162595.1.faa
GCA_013962405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013962405.1.faa
GCA_000461975.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000461975.2.faa
GCA_011872205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011872205.1.faa
GCA_027960925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027960925.1.faa
GCA_031061095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031061095.1.faa
GCA_011932255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011932255.1.faa
GCA_020421595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020421595.1.faa
GCA_012117415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012117415.1.faa
GCA_025321805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025321805.1.faa
GCA_031731855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031731855.1.faa
GCA_019024545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019024545.1.faa
GCA_021180215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021180215.1.faa
GCA_012614265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012614265.1.faa
GCA_902839385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902839385.1.faa
GCA_012173435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012173435.1.faa
GCA_012806895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012806895.1.faa
