phage	faa_path
AAQZVR010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZVR010000035.1.faa
ABFGOE010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFGOE010000047.1.faa
DAHBXZ010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBXZ010000059.1.faa
JZBM01000073.1	/home/irvin/data/BAPS/phage_AAs_baps/JZBM01000073.1.faa
AARINJ010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/AARINJ010000078.1.faa
AATAFK010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/AATAFK010000074.1.faa
DAHIQQ010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHIQQ010000086.1.faa
AAVNXM010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVNXM010000067.1.faa
AAYPEN010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYPEN010000068.1.faa
AAVVJF010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVJF010000057.1.faa
ABOQGT010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOQGT010000032.1.faa
AASNNL010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNNL010000034.1.faa
ABROUP010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABROUP010000064.1.faa
AAYOHB010000099.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYOHB010000099.1.faa
AARFPA010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFPA010000033.1.faa
ABHXDU010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHXDU010000068.1.faa
DABSYZ010000097.1	/home/irvin/data/BAPS/phage_AAs_baps/DABSYZ010000097.1.faa
AASGCX010000075.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGCX010000075.1.faa
JAHVTW010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/JAHVTW010000055.1.faa
AARAHK010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAHK010000039.1.faa
JAKXJK010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKXJK010000033.1.faa
CAJCWD010000025.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJCWD010000025.1.faa
ABPGBK010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPGBK010000082.1.faa
BGEU01000100.1	/home/irvin/data/BAPS/phage_AAs_baps/BGEU01000100.1.faa
DAQBWT010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQBWT010000042.1.faa
DAHBSL010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBSL010000032.1.faa
ABADMV010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/ABADMV010000060.1.faa
ABGLFN010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGLFN010000031.1.faa
JAQNOA010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/JAQNOA010000052.1.faa
ABPFNH010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPFNH010000035.1.faa
QYOQ01000030.1	/home/irvin/data/BAPS/phage_AAs_baps/QYOQ01000030.1.faa
ABRPVZ010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRPVZ010000045.1.faa
AAROMD010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AAROMD010000046.1.faa
AAVVDY010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVDY010000072.1.faa
NAFV01000136.1	/home/irvin/data/BAPS/phage_AAs_baps/NAFV01000136.1.faa
JZME01000038.1	/home/irvin/data/BAPS/phage_AAs_baps/JZME01000038.1.faa
JAKVYO010000140.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKVYO010000140.1.faa
CATVAM010000015.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVAM010000015.1.faa
RRDS01000063.1	/home/irvin/data/BAPS/phage_AAs_baps/RRDS01000063.1.faa
AATFYT010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AATFYT010000030.1.faa
ABPGKA010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPGKA010000034.1.faa
DAKSAK010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKSAK010000073.1.faa
ABLEYT010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLEYT010000031.1.faa
ABIVDU010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIVDU010000069.1.faa
ABBJRT010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBJRT010000048.1.faa
AASBOG010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBOG010000043.1.faa
AASGNH010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGNH010000032.1.faa
AATBCK010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBCK010000058.1.faa
ABNTGP010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNTGP010000051.1.faa
ABIGTR010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIGTR010000030.1.faa
ABFSBV010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFSBV010000039.1.faa
ABBNXC010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBNXC010000070.1.faa
WSFX01000020.1	/home/irvin/data/BAPS/phage_AAs_baps/WSFX01000020.1.faa
AARQGW010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/AARQGW010000059.1.faa
ABELJZ010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABELJZ010000063.1.faa
AASCFO010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AASCFO010000045.1.faa
ABCXQL010000026.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCXQL010000026.1.faa
AASNET010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNET010000058.1.faa
AASKSK010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/AASKSK010000071.1.faa
ABEFJA010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEFJA010000067.1.faa
AAZSZY010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSZY010000043.1.faa
AASQFB010000124.1	/home/irvin/data/BAPS/phage_AAs_baps/AASQFB010000124.1.faa
JAVMPP010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVMPP010000020.1.faa
JAYXKY010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/JAYXKY010000070.1.faa
RTFP02000061.1	/home/irvin/data/BAPS/phage_AAs_baps/RTFP02000061.1.faa
AASHJS010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHJS010000050.1.faa
DAFSXT010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFSXT010000066.1.faa
AAQXZN010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXZN010000057.1.faa
JABKEX010000313.1	/home/irvin/data/BAPS/phage_AAs_baps/JABKEX010000313.1.faa
ABHHZI010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHHZI010000052.1.faa
JSQX01000111.1	/home/irvin/data/BAPS/phage_AAs_baps/JSQX01000111.1.faa
ABBBQW010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBBQW010000073.1.faa
JAKYQM010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKYQM010000058.1.faa
JAZIPU010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/JAZIPU010000018.1.faa
NBKD01000103.1	/home/irvin/data/BAPS/phage_AAs_baps/NBKD01000103.1.faa
SSPI01000175.1	/home/irvin/data/BAPS/phage_AAs_baps/SSPI01000175.1.faa
AATEXK010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AATEXK010000068.1.faa
AAXELL010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXELL010000057.1.faa
DADSLW010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/DADSLW010000058.1.faa
AARNPG010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNPG010000061.1.faa
AAZSSG010000083.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSSG010000083.1.faa
AATATM010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/AATATM010000044.1.faa
ABILCT010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABILCT010000029.1.faa
ABQHMW010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQHMW010000032.1.faa
JAVVKX010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVVKX010000045.1.faa
JASYZX010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/JASYZX010000052.1.faa
AATBUH010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBUH010000054.1.faa
ABBWSQ010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBWSQ010000077.1.faa
ABEPCD010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEPCD010000031.1.faa
AAZSFX010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSFX010000052.1.faa
AARVLM010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AARVLM010000049.1.faa
AARCJB010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AARCJB010000067.1.faa
AAYZGL010000081.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYZGL010000081.1.faa
ABRRXN010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRRXN010000036.1.faa
WEQI01000062.1	/home/irvin/data/BAPS/phage_AAs_baps/WEQI01000062.1.faa
ABFHBE010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFHBE010000072.1.faa
AARAKF010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAKF010000064.1.faa
DAQBUD010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQBUD010000064.1.faa
AAVGNX010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVGNX010000069.1.faa
ABMNXR010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMNXR010000030.1.faa
AARTKT010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTKT010000035.1.faa
AARLUU010000114.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLUU010000114.1.faa
ABKDFG010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKDFG010000072.1.faa
AARREX010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARREX010000031.1.faa
JACFLC010000026.1	/home/irvin/data/BAPS/phage_AAs_baps/JACFLC010000026.1.faa
NJME01000073.1	/home/irvin/data/BAPS/phage_AAs_baps/NJME01000073.1.faa
JAANCS010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/JAANCS010000016.1.faa
ABBRLU010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBRLU010000034.1.faa
DAHBYB010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBYB010000061.1.faa
DABZOW010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/DABZOW010000071.1.faa
NIEV01000070.1	/home/irvin/data/BAPS/phage_AAs_baps/NIEV01000070.1.faa
AARVRE010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/AARVRE010000080.1.faa
DAMWDH010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMWDH010000057.1.faa
AARAKU010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAKU010000033.1.faa
AATKUE010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AATKUE010000046.1.faa
AKMN01000024.1	/home/irvin/data/BAPS/phage_AAs_baps/AKMN01000024.1.faa
ABFJRJ010000118.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFJRJ010000118.1.faa
ABHHGQ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHHGQ010000034.1.faa
ABMXMC010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMXMC010000037.1.faa
JABCXP010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/JABCXP010000027.1.faa
AARPKO010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPKO010000028.1.faa
DABUHU010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/DABUHU010000041.1.faa
ABKNEE010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKNEE010000062.1.faa
DABWRA010000212.1	/home/irvin/data/BAPS/phage_AAs_baps/DABWRA010000212.1.faa
DABWRA010000190.1	/home/irvin/data/BAPS/phage_AAs_baps/DABWRA010000190.1.faa
ABQQLF010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQQLF010000032.1.faa
DACYOD010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/DACYOD010000031.1.faa
JAEGMX010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEGMX010000020.1.faa
AATFER010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AATFER010000058.1.faa
JHKA01000126.1	/home/irvin/data/BAPS/phage_AAs_baps/JHKA01000126.1.faa
BFIS01000099.1	/home/irvin/data/BAPS/phage_AAs_baps/BFIS01000099.1.faa
DAJAVN010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJAVN010000068.1.faa
ABMLQW010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMLQW010000042.1.faa
AARTDS010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTDS010000030.1.faa
ABADZR010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/ABADZR010000060.1.faa
ABOLVB010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOLVB010000061.1.faa
CATSKV010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/CATSKV010000028.1.faa
ABDIQS010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDIQS010000034.1.faa
ABFYRX010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFYRX010000067.1.faa
AATOOG010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/AATOOG010000074.1.faa
AAZRWS010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZRWS010000043.1.faa
ABMOLD010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMOLD010000030.1.faa
AARBJF010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBJF010000036.1.faa
CADEMC010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/CADEMC010000038.1.faa
ABIUCB010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIUCB010000076.1.faa
ABFYAG010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFYAG010000045.1.faa
AARFYJ010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFYJ010000052.1.faa
ABERYK010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/ABERYK010000027.1.faa
ABMCYC010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMCYC010000057.1.faa
ABNEFP010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNEFP010000059.1.faa
RRIO01000071.1	/home/irvin/data/BAPS/phage_AAs_baps/RRIO01000071.1.faa
PPTL01000069.1	/home/irvin/data/BAPS/phage_AAs_baps/PPTL01000069.1.faa
CATQRA010000003.1	/home/irvin/data/BAPS/phage_AAs_baps/CATQRA010000003.1.faa
AAVMCL010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVMCL010000059.1.faa
ABGKYE010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGKYE010000030.1.faa
AAVAYF010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVAYF010000060.1.faa
ABBWZQ010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBWZQ010000080.1.faa
DAJHJK010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJHJK010000056.1.faa
ABCXOF010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCXOF010000042.1.faa
AAYZMG010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYZMG010000043.1.faa
PYRS01000068.1	/home/irvin/data/BAPS/phage_AAs_baps/PYRS01000068.1.faa
AASPYO010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AASPYO010000033.1.faa
AASPAA010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/AASPAA010000040.1.faa
AAZEIM010000141.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZEIM010000141.1.faa
AAYKPT010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYKPT010000033.1.faa
JAGUTI010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGUTI010000031.1.faa
LGMN01000001.1	/home/irvin/data/BAPS/phage_AAs_baps/LGMN01000001.1.faa
AATEMT010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AATEMT010000068.1.faa
ABHEMJ010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHEMJ010000065.1.faa
AARSQR010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSQR010000047.1.faa
ABMRYP010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMRYP010000031.1.faa
AARIUQ010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AARIUQ010000064.1.faa
CATQRX010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/CATQRX010000056.1.faa
ABRPUP010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRPUP010000022.1.faa
ABMBZT010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMBZT010000029.1.faa
AAWOEZ010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWOEZ010000045.1.faa
ABFGTT010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFGTT010000030.1.faa
JSJG01000093.1	/home/irvin/data/BAPS/phage_AAs_baps/JSJG01000093.1.faa
ABADSH010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABADSH010000051.1.faa
AARCZO010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AARCZO010000060.1.faa
CAKODU010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/CAKODU010000077.1.faa
AARFXK010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFXK010000045.1.faa
ABKZLX010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKZLX010000079.1.faa
AAWPCB010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWPCB010000042.1.faa
ABMDIU010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMDIU010000055.1.faa
AAUGIK010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUGIK010000050.1.faa
AASMVW010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMVW010000048.1.faa
SSIN01000034.1	/home/irvin/data/BAPS/phage_AAs_baps/SSIN01000034.1.faa
DAMZHW010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMZHW010000059.1.faa
DABNDS010000103.1	/home/irvin/data/BAPS/phage_AAs_baps/DABNDS010000103.1.faa
DALOPH010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/DALOPH010000019.1.faa
AASZZG010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AASZZG010000063.1.faa
JACXQD010000501.1	/home/irvin/data/BAPS/phage_AAs_baps/JACXQD010000501.1.faa
AARDPQ010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDPQ010000057.1.faa
AAQXHR010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXHR010000062.1.faa
DABGVC010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/DABGVC010000033.1.faa
ABEFMM010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEFMM010000069.1.faa
ABHSMT010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHSMT010000035.1.faa
SHHS01000036.1	/home/irvin/data/BAPS/phage_AAs_baps/SHHS01000036.1.faa
AAWNFC010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWNFC010000028.1.faa
ABHHUD010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHHUD010000033.1.faa
ABAOFK010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAOFK010000060.1.faa
AARAQW010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAQW010000031.1.faa
JAEMYC010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEMYC010000049.1.faa
ABRWQJ010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRWQJ010000043.1.faa
ABBIFU010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBIFU010000064.1.faa
AAWMKL010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWMKL010000033.1.faa
ABCFRK010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCFRK010000050.1.faa
AAWQQZ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWQQZ010000030.1.faa
ABAIYO010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAIYO010000031.1.faa
ABISFQ010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/ABISFQ010000078.1.faa
ABPIYX010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPIYX010000032.1.faa
ABEQWQ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEQWQ010000030.1.faa
ABIXYJ010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIXYJ010000033.1.faa
DAOYAI010000094.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOYAI010000094.1.faa
AAUGVR010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUGVR010000031.1.faa
DAHBYW010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBYW010000062.1.faa
BRSK01000025.1	/home/irvin/data/BAPS/phage_AAs_baps/BRSK01000025.1.faa
JANHMA010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/JANHMA010000078.1.faa
ABAYFG010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAYFG010000035.1.faa
JAMRJZ010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMRJZ010000067.1.faa
AAXDSA010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXDSA010000032.1.faa
ABGJQE010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGJQE010000047.1.faa
DAFLJA010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFLJA010000038.1.faa
LM996276.1	/home/irvin/data/BAPS/phage_AAs_baps/LM996276.1.faa
AAQXQC010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXQC010000032.1.faa
DALXTP010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/DALXTP010000064.1.faa
JACXKA010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/JACXKA010000020.1.faa
DAEWFV010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEWFV010000067.1.faa
AAQXQK010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXQK010000040.1.faa
AAVRNT010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVRNT010000073.1.faa
DAOERP010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOERP010000070.1.faa
ABKCBH010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKCBH010000036.1.faa
ABLSCA010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLSCA010000037.1.faa
AAVZIU010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVZIU010000090.1.faa
ABNVPW010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNVPW010000051.1.faa
ABQFYV010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQFYV010000032.1.faa
DAMVWA010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMVWA010000045.1.faa
AAZTTS010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZTTS010000037.1.faa
JAKYUL010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKYUL010000038.1.faa
AASGAQ010000094.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGAQ010000094.1.faa
AOEL01000074.1	/home/irvin/data/BAPS/phage_AAs_baps/AOEL01000074.1.faa
ABABOK010000162.1	/home/irvin/data/BAPS/phage_AAs_baps/ABABOK010000162.1.faa
AASGFO010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGFO010000055.1.faa
CATRTW010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRTW010000073.1.faa
ABJPTL010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJPTL010000086.1.faa
AAVJDR010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVJDR010000034.1.faa
AAWYWN010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWYWN010000035.1.faa
CATUCI010000013.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUCI010000013.1.faa
AARDYW010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDYW010000030.1.faa
AARVWL010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AARVWL010000036.1.faa
AASYWD010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AASYWD010000031.1.faa
ABCALX010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCALX010000030.1.faa
BLCM01000054.1	/home/irvin/data/BAPS/phage_AAs_baps/BLCM01000054.1.faa
AARTMH010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTMH010000060.1.faa
DAEWHE010000083.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEWHE010000083.1.faa
AARRED010000102.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRED010000102.1.faa
JAHVUW010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/JAHVUW010000071.1.faa
ABATQB010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABATQB010000047.1.faa
AAUHHP010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUHHP010000030.1.faa
ABCSVG010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCSVG010000038.1.faa
ABBHXC010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBHXC010000043.1.faa
AASBYW010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBYW010000052.1.faa
AAVVDE010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVDE010000056.1.faa
ABBNWZ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBNWZ010000030.1.faa
SAEZ01000070.1	/home/irvin/data/BAPS/phage_AAs_baps/SAEZ01000070.1.faa
JAJOGK010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/JAJOGK010000031.1.faa
AATDRD010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDRD010000035.1.faa
AARSXH010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSXH010000032.1.faa
DABQXO010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/DABQXO010000082.1.faa
DASAKH010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/DASAKH010000049.1.faa
ABKOLJ010000119.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKOLJ010000119.1.faa
CATQRX010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/CATQRX010000074.1.faa
AARRBA010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRBA010000070.1.faa
ABPGJY010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPGJY010000035.1.faa
ABNZAN010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNZAN010000033.1.faa
ABGRXV010000108.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGRXV010000108.1.faa
AASJFY010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJFY010000033.1.faa
AASESG010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AASESG010000039.1.faa
AARLFE010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLFE010000031.1.faa
